TxtURL
"https://chroniclingamerica.loc.gov/lccn/sn99062034/1908-01-03/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-10-29/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-02/ed-1/seq-22/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1902-10-29/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1902-11-10/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1902-10-29/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-24/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1939-02-12/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076013/1902-11-15/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn00065127/1908-02-28/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1929-01-28/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85040749/1908-02-25/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042414/1919-03-27/ed-1/seq-11/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1902-11-18/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1902-11-10/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053726/1904-06-03/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1931-05-22/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1932-07-14/ed-1/seq-20/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86081889/1900-08-02/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1902-11-23/ed-1/seq-25/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89081022/1902-11-05/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82014635/1902-12-24/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1904-10-05/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1902-11-18/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026355/1902-11-08/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045396/1904-09-27/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84037890/1902-11-05/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1902-12-24/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053726/1903-10-27/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1908-01-30/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1902-11-09/ed-1/seq-34/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1931-09-19/ed-1/seq-32/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058130/1902-11-10/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058130/1908-07-17/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1905-10-16/ed-1/seq-17/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1903-06-29/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1900-03-11/ed-1/seq-17/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85033078/1908-02-27/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87056244/1908-02-20/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85033078/1908-08-13/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1903-11-09/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85040749/1908-08-18/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86081854/1899-02-23/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-10-30/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84022770/1902-11-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045203/1922-02-21/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1908-04-05/ed-1/seq-38/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025227/1906-09-13/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020274/1902-11-02/ed-1/seq-27/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1902-11-09/ed-1/seq-17/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1919-03-31/ed-1/seq-15/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045241/1904-05-25/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042373/1912-01-11/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042462/1908-12-23/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87060190/1902-11-01/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1902-10-30/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025294/1902-10-30/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85034235/1902-11-13/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-12-03/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1914-03-11/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84029386/1902-11-13/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1902-10-27/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042414/1919-04-19/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn97070614/1904-09-30/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86058242/1909-06-26/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99061556/1902-11-11/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024827/1914-03-08/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016413/1903-05-13/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92053934/1902-11-01/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030193/1922-02-22/ed-1/seq-14/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026912/1914-03-25/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045555/1906-12-07/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88086023/1905-08-04/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1903-10-27/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053726/1906-12-04/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063147/1902-11-12/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1929-09-06/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn00065154/1902-10-24/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-09-01/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038615/1904-05-08/ed-1/seq-35/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016014/1908-01-02/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89055004/1921-12-09/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95070058/1906-09-07/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015485/1904-06-11/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024055/1904-06-04/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87076843/1904-09-30/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059049/1903-10-28/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1908-01-08/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85033078/1902-11-06/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016014/1902-11-08/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87093407/1912-10-16/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84029853/1904-07-21/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95069780/1910-07-21/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042373/1913-02-21/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015415/1912-01-19/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83032011/1905-05-25/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1906-07-29/ed-1/seq-13/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84036008/1902-12-02/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95070058/1902-11-07/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1902-12-02/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92053934/1902-09-23/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1904-05-17/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053726/1904-08-19/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058259/1921-12-09/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045555/1906-10-22/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063592/1903-10-27/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1903-11-15/ed-1/seq-27/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1904-05-25/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83035565/1910-07-21/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1929-09-18/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1934-12-16/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86090369/1902-10-30/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96060002/1917-06-11/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85035720/1908-04-11/ed-2/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85033295/1902-11-15/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86091111/1908-07-24/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85040724/1908-01-03/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1906-08-23/ed-1/seq-13/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87093407/1914-05-14/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85025007/1916-07-21/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1902-11-19/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045396/1906-03-25/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025320/1900-07-27/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038161/1904-02-11/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86091349/1921-12-09/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98060035/1902-11-28/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn91066782/1921-12-01/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89067083/1907-09-06/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87076843/1902-11-07/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87076843/1902-11-14/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015415/1902-12-02/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042373/1910-08-12/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84025828/1908-05-02/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058245/1908-07-23/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn94049698/1903-03-12/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82014682/1916-01-21/ed-2/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89081022/1902-10-29/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042243/1920-04-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042242/1902-11-12/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88056024/1917-02-10/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96077142/1902-11-08/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96077142/1902-11-08/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96077142/1902-11-15/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020358/1900-04-26/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87096037/1910-09-01/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016014/1922-02-27/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92053934/1916-07-19/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045396/1910-11-20/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85033078/1902-11-13/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062049/1905-01-06/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062049/1904-12-30/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84029671/1902-11-14/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90061417/1906-04-06/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92051397/1908-01-02/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042414/1922-02-27/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86091347/1902-11-14/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89066489/1906-03-22/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058217/1902-11-14/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83040198/1902-11-14/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83032040/1902-12-25/ed-1/seq-19/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042052/1906-01-18/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045396/1912-06-23/ed-1/seq-14/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042462/1908-01-03/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1902-11-04/ed-1/seq-11/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042303/1920-03-18/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1908-09-02/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88085190/1908-09-05/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063381/1908-01-06/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024808/1920-03-18/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026853/1906-01-31/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024271/1906-05-03/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1903-08-13/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92053934/1902-11-08/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045555/1908-07-17/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99063957/1913-05-08/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1912-02-14/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87093407/1902-11-08/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063041/1908-07-25/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1903-07-15/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92051397/1908-08-31/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059228/1902-11-13/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86081854/1900-06-07/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045217/1921-09-24/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058396/1920-03-17/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88056158/1900-11-13/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn91066782/1913-02-12/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn2001063133/1905-01-05/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1931-03-28/ed-1/seq-21/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn00065154/1905-01-06/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1937-06-15/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1935-07-22/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86074033/1899-04-15/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026897/1899-03-01/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-09-14/ed-1/seq-26/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87078321/1902-11-12/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-10-30/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025121/1914-03-10/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020358/1902-11-10/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1902-10-29/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98069092/1903-10-29/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1902-10-30/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-11-10/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86090233/1906-06-07/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020358/1899-01-28/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1902-10-29/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016014/1902-10-31/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn97070614/1902-11-28/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86072143/1907-09-05/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98060050/1902-11-07/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1931-06-24/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/2010270500/1908-02-21/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045555/1903-10-27/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86090528/1904-06-03/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1902-11-08/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045217/1922-02-25/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059959/1902-11-15/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-11-08/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85033078/1910-07-21/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1902-11-05/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038615/1904-09-27/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85034438/1902-10-29/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016014/1903-10-27/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89066695/1902-11-26/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020358/1902-11-08/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1902-11-03/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053725/1902-11-08/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1902-11-04/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1902-11-05/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1902-11-13/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1931-04-25/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1934-04-08/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1944-05-08/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87056244/1902-11-13/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87052181/1902-11-08/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88053043/1902-09-23/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-27/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90060625/1903-12-19/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90060625/1903-03-07/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90060625/1903-03-14/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1904-10-06/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1904-10-06/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024283/1904-09-29/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87093407/1908-07-25/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1908-01-02/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038614/1902-11-09/ed-1/seq-24/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026497/1902-11-12/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1904-09-27/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89081022/1902-11-12/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86081889/1906-01-10/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1902-10-31/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045555/1902-11-10/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1902-11-10/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1903-10-28/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042414/1922-02-23/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016014/1906-03-03/ed-1/seq-14/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86071593/1921-12-01/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1908-03-22/ed-1/seq-60/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1902-09-16/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85034438/1902-11-08/ed-1/seq-2/ocr.txt	"
